fecha_hora,Frequency,Phase_1_Voltage,Phase_2_Voltage,Phase_3_Voltage,Average_Phase_Voltage,Line_Voltage_1_2,Line_Voltage_2_3,Line_Voltage_3_1,Average_Line_Voltage,Total_Phase_A_Current,Total_Phase_B_Current,Total_Phase_C_Current,Neutral_Current,Phase_A_Power,Phase_B_Power,Phase_C_Power,Total_System_Power,Phase_A_Reactive_Power,Phase_B_Reactive_Power,Phase_C_Reactive_Power,Phase_A_Apparent_Power,Phase_B_Apparent_Power,Phase_C_Apparent_Power,Output_Frecuency,Output_Current,Output_Voltage,Output_Power,Power_Factor,Bus_DC_Volts,Drive_Temp_C,Elapsed_Run_Time,Last_Fault_Code
2022/3/8 9:27:47,60.030,276.679,276.840,277.321,276.946,478.399,479.833,479.476,479.236,8.921,8.951,8.907,0.000,-2.137,-2.133,-2.131,-6.401,-1.219,-1.242,-1.228,2.468,2.477,2.469,0.000,0.000,0.000,0.000,0.000,702.700,32.300,18.500,4.000
2022/3/8 9:28:7,59.990,276.309,276.452,276.946,276.569,477.714,479.177,478.771,478.554,8.890,8.914,8.883,0.000,-2.080,-2.077,-2.080,-6.236,-1.285,-1.301,-1.292,2.452,2.460,2.457,11.164,12.200,85.000,0.200,0.135,693.900,33.600,18.500,4.000
2022/3/8 9:28:27,60.000,275.712,275.876,276.401,275.996,477.009,478.154,477.724,477.629,8.764,8.798,8.767,0.000,-1.918,-1.917,-1.918,-5.752,-1.457,-1.476,-1.468,2.415,2.427,2.422,40.000,12.300,303.200,0.700,0.114,684.100,34.600,18.500,4.000
2022/3/8 9:28:47,60.000,275.608,275.726,276.316,275.883,476.728,478.080,477.339,477.382,8.763,8.797,8.766,0.000,-1.928,-1.926,-1.928,-5.782,-1.443,-1.462,-1.454,2.415,2.425,2.422,40.000,12.200,303.100,0.700,0.102,684.400,35.200,18.500,4.000
2022/3/8 9:29:7,59.970,275.948,276.094,276.690,276.244,477.284,478.758,478.227,478.090,8.801,8.835,8.803,0.000,-2.016,-2.015,-2.016,-6.047,-1.350,-1.370,-1.362,2.434,2.444,2.441,22.348,12.100,169.300,0.200,0.063,691.500,35.500,18.500,4.000
2022/3/8 9:29:27,60.020,275.961,276.096,276.683,276.247,477.307,478.606,478.213,478.042,8.884,8.909,8.880,0.000,-2.082,-2.078,-2.083,-6.243,-1.274,-1.290,-1.282,2.448,2.455,2.455,12.270,12.200,93.300,0.300,0.129,692.600,35.500,18.500,4.000
2022/3/8 9:29:47,60.040,276.151,276.368,276.930,276.483,477.675,479.005,478.780,478.487,8.782,8.819,8.784,0.000,-1.932,-1.930,-1.931,-5.793,-1.455,-1.477,-1.468,2.426,2.438,2.433,40.000,12.300,303.100,0.700,0.107,685.300,36.000,18.500,4.000
2022/3/8 9:30:7,60.030,276.119,276.293,276.870,276.427,477.324,479.000,478.433,478.252,8.779,8.816,8.781,0.000,-1.936,-1.934,-1.935,-5.806,-1.448,-1.469,-1.461,2.425,2.437,2.432,40.000,12.200,303.000,0.600,0.101,685.400,36.200,18.500,4.000
2022/3/8 9:30:27,60.010,276.088,276.216,276.789,276.364,477.522,478.676,478.362,478.187,8.776,8.813,8.777,0.000,-1.940,-1.937,-1.938,-5.815,-1.443,-1.464,-1.454,2.425,2.436,2.430,37.121,12.100,281.100,0.400,0.063,688.500,36.300,18.500,4.000
2022/3/8 9:30:47,59.990,276.030,276.168,276.711,276.303,477.337,478.633,478.008,477.993,8.873,8.898,8.868,0.000,-2.111,-2.108,-2.109,-6.327,-1.233,-1.254,-1.242,2.453,2.461,2.456,0.000,0.000,0.000,0.000,0.000,700.500,35.900,18.600,4.000
2022/3/8 9:31:7,59.990,275.807,276.001,276.546,276.118,477.304,478.588,477.829,477.907,8.794,8.831,8.794,0.000,-1.937,-1.935,-1.935,-5.807,-1.437,-1.459,-1.449,2.418,2.431,2.425,36.124,12.300,273.900,0.800,0.133,684.600,36.500,18.600,4.000
2022/3/8 9:31:27,60.030,276.186,276.359,276.885,276.477,477.821,479.038,478.478,478.446,8.782,8.820,8.781,0.000,-1.938,-1.937,-1.937,-5.812,-1.448,-1.469,-1.459,2.426,2.438,2.433,38.522,12.100,291.700,0.400,0.070,687.900,36.700,18.600,4.000
2022/3/8 9:31:47,60.020,276.098,276.249,276.804,276.384,477.659,478.820,478.608,478.362,8.882,8.908,8.878,0.000,-2.108,-2.106,-2.106,-6.320,-1.241,-1.263,-1.251,2.454,2.464,2.459,0.008,0.000,0.000,0.000,0.000,701.200,36.500,18.600,4.000
2022/3/8 9:32:7,60.000,276.165,276.236,276.802,276.401,477.293,478.573,478.470,478.112,8.896,8.928,8.885,0.000,-2.126,-2.123,-2.121,-6.370,-1.215,-1.238,-1.226,2.457,2.466,2.460,0.000,0.000,0.000,0.000,0.000,700.600,34.300,18.600,4.000
2022/3/8 9:32:27,59.970,276.108,276.266,276.752,276.375,477.392,478.788,478.317,478.166,8.889,8.920,8.875,0.000,-2.125,-2.123,-2.120,-6.368,-1.212,-1.236,-1.223,2.455,2.465,2.457,0.000,0.000,0.000,0.000,0.000,701.000,33.600,18.600,4.000
2022/3/8 9:32:47,60.000,276.075,276.247,276.739,276.354,477.689,478.867,478.747,478.434,8.893,8.924,8.878,0.000,-2.125,-2.123,-2.121,-6.369,-1.213,-1.237,-1.223,2.455,2.465,2.457,0.000,0.000,0.000,0.000,0.000,701.500,33.500,18.600,4.000
2022/3/8 9:33:7,60.000,275.966,276.100,276.619,276.229,477.176,478.413,478.300,477.963,8.891,8.924,8.877,0.000,-2.124,-2.121,-2.118,-6.363,-1.211,-1.235,-1.222,2.453,2.463,2.455,0.000,0.000,0.000,0.000,0.000,700.900,33.300,18.600,4.000
2022/3/8 9:33:27,59.990,276.147,276.277,276.802,276.409,477.775,478.935,478.263,478.324,8.889,8.921,8.874,0.000,-2.126,-2.123,-2.121,-6.369,-1.212,-1.237,-1.223,2.456,2.466,2.457,0.000,0.000,0.000,0.000,0.000,701.400,33.100,18.600,4.000
2022/3/8 9:33:47,60.000,276.101,276.294,276.796,276.397,477.752,478.979,478.392,478.374,8.898,8.930,8.883,0.000,-2.126,-2.124,-2.121,-6.371,-1.213,-1.237,-1.224,2.456,2.466,2.458,0.000,0.000,0.000,0.000,0.000,701.400,33.100,18.600,4.000
2022/3/8 9:34:7,59.990,275.987,276.151,276.677,276.272,477.211,478.497,478.322,478.010,8.894,8.927,8.879,0.000,-2.124,-2.121,-2.119,-6.364,-1.212,-1.236,-1.222,2.453,2.464,2.455,0.000,0.000,0.000,0.000,0.000,701.000,33.000,18.600,4.000
2022/3/8 9:34:27,59.960,276.613,276.799,277.313,276.908,478.472,479.950,479.085,479.169,8.901,8.933,8.888,0.000,-2.132,-2.130,-2.128,-6.390,-1.216,-1.240,-1.227,2.463,2.474,2.466,0.000,0.000,0.000,0.000,0.000,702.300,33.000,18.600,4.000
2022/3/8 9:34:47,60.020,276.668,276.881,277.361,276.970,478.707,479.942,479.176,479.275,8.918,8.950,8.904,0.000,-2.135,-2.134,-2.131,-6.400,-1.218,-1.243,-1.230,2.467,2.478,2.469,0.000,0.000,0.000,0.000,0.000,702.600,32.800,18.600,4.000
2022/3/8 9:35:7,60.000,276.675,276.888,277.386,276.983,478.399,479.852,479.594,479.282,8.909,8.943,8.895,0.000,-2.135,-2.133,-2.130,-6.397,-1.218,-1.242,-1.229,2.466,2.477,2.468,0.000,0.000,0.000,0.000,0.000,702.500,32.800,18.600,4.000
2022/3/8 9:35:27,59.990,276.616,276.806,277.282,276.902,478.636,479.595,479.109,479.113,8.912,8.944,8.898,0.000,-2.134,-2.131,-2.129,-6.394,-1.217,-1.241,-1.227,2.465,2.475,2.467,0.000,0.000,0.000,0.000,0.000,702.300,32.800,18.600,4.000
2022/3/8 9:35:47,59.990,276.729,276.937,277.369,277.012,478.738,480.098,479.295,479.377,8.912,8.943,8.894,0.000,-2.135,-2.132,-2.130,-6.398,-1.218,-1.242,-1.227,2.467,2.477,2.468,0.000,0.000,0.000,0.000,0.000,702.800,32.600,18.600,4.000
2022/3/8 9:36:7,60.000,276.866,277.071,277.531,277.156,479.049,480.198,479.655,479.634,8.919,8.950,8.902,0.000,-2.138,-2.135,-2.132,-6.405,-1.219,-1.244,-1.229,2.470,2.480,2.471,0.000,0.000,0.000,0.000,0.000,703.000,32.600,18.600,4.000
2022/3/8 9:36:27,59.960,276.643,276.857,277.321,276.940,478.519,479.851,479.229,479.200,8.909,8.940,8.891,0.000,-2.133,-2.131,-2.128,-6.391,-1.217,-1.241,-1.227,2.464,2.475,2.465,0.000,0.000,0.000,0.000,0.000,702.500,32.600,18.600,4.000
2022/3/8 9:36:47,60.030,276.952,277.180,277.689,277.274,478.907,480.350,479.816,479.691,8.929,8.962,8.912,0.000,-2.141,-2.138,-2.136,-6.415,-1.220,-1.246,-1.231,2.472,2.484,2.475,0.000,0.000,0.000,0.000,0.000,703.400,32.500,18.600,4.000
2022/3/8 9:37:7,59.990,276.948,277.162,277.634,277.248,478.959,480.155,479.881,479.665,8.919,8.950,8.903,0.000,-2.139,-2.136,-2.134,-6.409,-1.221,-1.245,-1.230,2.471,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.200,32.500,18.600,4.000
2022/3/8 9:37:27,59.990,276.904,277.127,277.561,277.197,478.976,480.460,479.622,479.686,8.919,8.949,8.902,0.000,-2.138,-2.135,-2.133,-6.406,-1.219,-1.244,-1.229,2.470,2.480,2.471,0.000,0.000,0.000,0.000,0.000,703.100,32.500,18.600,4.000
2022/3/8 9:37:47,59.960,276.886,277.098,277.552,277.178,478.965,480.220,479.905,479.697,8.906,8.935,8.890,0.000,-2.136,-2.134,-2.132,-6.401,-1.219,-1.243,-1.229,2.468,2.478,2.470,0.000,0.000,0.000,0.000,0.000,703.200,32.500,18.600,4.000
2022/3/8 9:38:7,59.970,277.214,277.454,277.927,277.532,479.660,481.017,480.180,480.286,8.927,8.957,8.910,0.000,-2.143,-2.139,-2.137,-6.419,-1.222,-1.247,-1.232,2.475,2.485,2.476,0.000,0.000,0.000,0.000,0.000,703.800,32.300,18.600,4.000
2022/3/8 9:38:27,59.990,277.341,277.602,278.039,277.661,479.825,481.162,480.542,480.510,8.931,8.961,8.913,0.000,-2.145,-2.142,-2.140,-6.426,-1.223,-1.248,-1.233,2.478,2.488,2.479,0.000,0.000,0.000,0.000,0.000,704.800,32.300,18.600,4.000
2022/3/8 9:38:47,59.950,276.965,277.171,277.618,277.252,479.022,480.202,479.688,479.637,8.910,8.938,8.893,0.000,-2.138,-2.134,-2.132,-6.404,-1.220,-1.244,-1.229,2.469,2.479,2.470,0.000,0.000,0.000,0.000,0.000,703.400,32.300,18.600,4.000
2022/3/8 9:39:7,59.980,276.836,277.009,277.595,277.147,478.729,480.184,479.957,479.623,8.908,8.938,8.892,0.000,-2.136,-2.133,-2.132,-6.401,-1.219,-1.244,-1.229,2.468,2.477,2.470,0.000,0.000,0.000,0.000,0.000,703.200,32.300,18.600,4.000
2022/3/8 9:39:27,60.010,276.574,276.790,277.331,276.898,478.293,479.635,479.366,479.098,8.916,8.945,8.901,0.000,-2.134,-2.131,-2.130,-6.394,-1.218,-1.242,-1.228,2.464,2.474,2.467,0.000,0.000,0.000,0.000,0.000,702.700,32.100,18.600,4.000
2022/3/8 9:39:47,60.030,277.077,277.284,277.817,277.393,479.173,480.704,480.131,480.002,8.931,8.962,8.915,0.000,-2.142,-2.140,-2.138,-6.420,-1.223,-1.247,-1.233,2.475,2.485,2.477,0.000,0.000,0.000,0.000,0.000,703.600,32.100,18.600,4.000
2022/3/8 9:40:7,60.020,276.829,277.077,277.584,277.163,478.456,479.974,479.655,479.362,8.929,8.959,8.911,0.000,-2.138,-2.136,-2.134,-6.408,-1.220,-1.245,-1.229,2.470,2.480,2.472,0.000,0.000,0.000,0.000,0.000,703.300,32.100,18.600,4.000
2022/3/8 9:40:27,60.000,276.758,277.057,277.516,277.110,478.743,480.275,479.605,479.541,8.921,8.949,8.901,0.000,-2.137,-2.134,-2.132,-6.403,-1.219,-1.244,-1.228,2.468,2.479,2.469,0.000,0.000,0.000,0.000,0.000,703.300,32.100,18.600,4.000
2022/3/8 9:40:47,60.010,277.031,277.313,277.756,277.367,479.361,480.581,480.028,479.990,8.926,8.955,8.907,0.000,-2.141,-2.139,-2.137,-6.417,-1.222,-1.247,-1.231,2.474,2.484,2.475,0.000,0.000,0.000,0.000,0.000,704.100,32.100,18.600,4.000
2022/3/8 9:41:7,60.000,276.824,277.118,277.567,277.170,479.027,480.416,479.676,479.706,8.921,8.951,8.902,0.000,-2.138,-2.135,-2.133,-6.406,-1.219,-1.245,-1.229,2.469,2.480,2.470,0.000,0.000,0.000,0.000,0.000,703.200,32.100,18.600,4.000
2022/3/8 9:41:27,60.030,276.928,277.209,277.647,277.261,479.167,480.479,479.749,479.798,8.923,8.953,8.904,0.000,-2.140,-2.137,-2.135,-6.412,-1.221,-1.246,-1.230,2.472,2.483,2.473,0.000,0.000,0.000,0.000,0.000,703.500,32.000,18.600,4.000
2022/3/8 9:41:47,60.030,276.849,277.095,277.545,277.163,478.914,480.239,479.684,479.612,8.928,8.959,8.910,0.000,-2.139,-2.136,-2.134,-6.409,-1.221,-1.245,-1.230,2.471,2.481,2.472,0.000,0.000,0.000,0.000,0.000,703.400,32.000,18.600,4.000
2022/3/8 9:42:7,59.990,276.728,276.963,277.449,277.047,478.614,479.986,479.535,479.378,8.916,8.949,8.899,0.000,-2.136,-2.133,-2.131,-6.399,-1.218,-1.243,-1.228,2.467,2.478,2.468,0.000,0.000,0.000,0.000,0.000,702.700,32.000,18.600,4.000
2022/3/8 9:42:27,59.990,276.681,276.953,277.415,277.016,478.631,479.844,479.562,479.346,8.915,8.946,8.896,0.000,-2.135,-2.132,-2.130,-6.396,-1.218,-1.243,-1.227,2.466,2.477,2.467,0.000,0.000,0.000,0.000,0.000,702.900,32.000,18.600,4.000
2022/3/8 9:42:47,59.970,276.742,276.957,277.438,277.046,478.757,480.209,479.414,479.460,8.909,8.941,8.891,0.000,-2.135,-2.132,-2.130,-6.397,-1.217,-1.243,-1.227,2.466,2.477,2.467,0.000,0.000,0.000,0.000,0.000,702.900,32.000,18.600,4.000
2022/3/8 9:43:7,60.040,277.129,277.361,277.808,277.433,479.561,480.921,480.345,480.275,8.927,8.958,8.910,0.000,-2.143,-2.141,-2.138,-6.421,-1.223,-1.248,-1.232,2.476,2.487,2.477,0.000,0.000,0.000,0.000,0.000,704.000,31.800,18.600,4.000
2022/3/8 9:43:27,60.020,276.790,276.990,277.500,277.093,478.598,480.092,479.465,479.385,8.927,8.960,8.910,0.000,-2.137,-2.135,-2.132,-6.405,-1.219,-1.244,-1.229,2.469,2.480,2.471,0.000,0.000,0.000,0.000,0.000,702.500,31.800,18.600,4.000
2022/3/8 9:43:47,59.970,276.651,276.908,277.364,276.974,478.485,479.871,479.441,479.266,8.908,8.942,8.892,0.000,-2.133,-2.131,-2.128,-6.393,-1.217,-1.242,-1.227,2.464,2.476,2.466,0.000,0.000,0.000,0.000,0.000,702.800,31.800,18.600,4.000
2022/3/8 9:44:7,60.010,276.629,276.847,277.243,276.906,478.608,479.878,479.099,479.195,8.920,8.951,8.904,0.000,-2.134,-2.132,-2.129,-6.395,-1.218,-1.241,-1.226,2.466,2.476,2.466,0.000,0.000,0.000,0.000,0.000,703.400,31.800,18.600,4.000
2022/3/8 9:44:27,59.960,276.400,276.686,277.087,276.725,478.330,479.666,478.846,478.947,8.904,8.935,8.885,0.000,-2.129,-2.126,-2.124,-6.379,-1.215,-1.240,-1.224,2.459,2.470,2.460,0.000,0.000,0.000,0.000,0.000,702.100,31.800,18.600,4.000
2022/3/8 9:44:47,60.000,277.157,277.420,277.835,277.471,479.333,480.687,480.213,480.078,8.930,8.960,8.911,0.000,-2.143,-2.140,-2.137,-6.420,-1.222,-1.247,-1.231,2.475,2.486,2.476,0.000,0.000,0.000,0.000,0.000,704.100,31.800,18.600,4.000
2022/3/8 9:45:7,59.960,276.939,277.220,277.634,277.264,479.069,480.327,479.971,479.789,8.917,8.947,8.898,0.000,-2.137,-2.135,-2.132,-6.405,-1.219,-1.245,-1.229,2.469,2.480,2.471,0.000,0.000,0.000,0.000,0.000,703.700,31.800,18.600,4.000
2022/3/8 9:45:27,59.960,276.958,277.194,277.619,277.257,479.256,480.653,479.718,479.876,8.917,8.948,8.901,0.000,-2.137,-2.135,-2.132,-6.404,-1.219,-1.244,-1.229,2.469,2.480,2.470,0.000,0.000,0.000,0.000,0.000,703.400,31.800,18.600,4.000
2022/3/8 9:45:47,60.000,277.428,277.637,278.025,277.697,479.946,480.980,480.632,480.519,8.931,8.960,8.914,0.000,-2.146,-2.143,-2.141,-6.429,-1.224,-1.248,-1.233,2.479,2.489,2.480,0.000,0.000,0.000,0.000,0.000,705.000,31.600,18.600,4.000
2022/3/8 9:46:7,60.030,277.389,277.572,278.011,277.657,480.014,481.523,480.466,480.668,8.932,8.962,8.915,0.000,-2.146,-2.143,-2.140,-6.429,-1.225,-1.249,-1.234,2.479,2.490,2.480,0.000,0.000,0.000,0.000,0.000,704.800,31.600,18.600,4.000
2022/3/8 9:46:27,59.990,277.149,277.360,277.785,277.431,479.426,480.758,480.038,480.074,8.927,8.957,8.910,0.000,-2.141,-2.138,-2.136,-6.415,-1.222,-1.246,-1.230,2.474,2.484,2.475,0.000,0.000,0.000,0.000,0.000,703.700,31.600,18.600,4.000
2022/3/8 9:46:47,59.990,277.140,277.329,277.741,277.404,479.595,480.545,480.070,480.070,8.927,8.956,8.910,0.000,-2.141,-2.137,-2.135,-6.413,-1.222,-1.245,-1.230,2.473,2.482,2.474,0.000,0.000,0.000,0.000,0.000,703.800,31.600,18.600,4.000
2022/3/8 9:47:7,59.970,277.224,277.460,277.857,277.514,479.283,480.786,479.858,479.975,8.931,8.960,8.913,0.000,-2.142,-2.139,-2.137,-6.418,-1.222,-1.247,-1.231,2.475,2.485,2.475,0.000,0.000,0.000,0.000,0.000,703.800,31.600,18.600,4.000
2022/3/8 9:47:27,60.000,277.483,277.692,278.159,277.778,480.245,481.395,480.815,480.818,8.934,8.964,8.916,0.000,-2.147,-2.144,-2.142,-6.432,-1.225,-1.249,-1.234,2.480,2.490,2.481,0.000,0.000,0.000,0.000,0.000,705.200,31.600,18.600,4.000
2022/3/8 9:47:47,60.030,277.484,277.750,278.172,277.802,479.976,481.436,480.677,480.697,8.943,8.973,8.925,0.000,-2.149,-2.146,-2.144,-6.438,-1.225,-1.250,-1.235,2.482,2.493,2.483,0.000,0.000,0.000,0.000,0.000,704.900,31.600,18.600,4.000
2022/3/8 9:48:7,60.020,277.096,277.355,277.785,277.412,479.565,480.796,480.433,480.265,8.938,8.969,8.919,0.000,-2.142,-2.139,-2.137,-6.418,-1.222,-1.247,-1.231,2.474,2.485,2.475,0.000,0.000,0.000,0.000,0.000,704.200,31.600,18.600,4.000
2022/3/8 9:48:27,60.060,277.441,277.767,278.193,277.800,479.768,481.317,480.755,480.613,8.950,8.981,8.930,0.000,-2.149,-2.147,-2.144,-6.441,-1.226,-1.252,-1.235,2.483,2.495,2.484,0.000,0.000,0.000,0.000,0.000,704.500,31.600,18.600,4.000
2022/3/8 9:48:47,59.990,277.014,277.288,277.749,277.351,478.974,480.613,479.859,479.816,8.924,8.956,8.908,0.000,-2.139,-2.136,-2.134,-6.410,-1.219,-1.245,-1.231,2.471,2.482,2.473,0.000,0.000,0.000,0.000,0.000,703.600,31.600,18.600,4.000
2022/3/8 9:49:7,60.010,275.797,276.010,276.522,276.110,476.795,478.137,477.637,477.523,8.922,8.953,8.904,0.000,-2.123,-2.120,-2.117,-6.359,-1.208,-1.234,-1.219,2.450,2.462,2.452,0.000,0.000,0.000,0.000,0.000,703.500,31.600,18.600,4.000
2022/3/8 9:49:27,59.990,276.471,276.714,277.165,276.783,478.030,479.514,479.177,478.907,8.900,8.930,8.883,0.000,-2.131,-2.128,-2.125,-6.384,-1.215,-1.240,-1.225,2.461,2.471,2.462,0.000,0.000,0.000,0.000,0.000,702.600,31.600,18.600,4.000
2022/3/8 9:49:47,59.990,276.283,276.506,276.999,276.596,478.021,479.349,478.773,478.714,8.903,8.932,8.884,0.000,-2.128,-2.125,-2.123,-6.377,-1.214,-1.238,-1.224,2.458,2.468,2.460,0.000,0.000,0.000,0.000,0.000,702.100,31.500,18.600,4.000
2022/3/8 9:50:7,60.010,276.880,277.127,277.620,277.209,478.731,480.321,479.701,479.584,8.920,8.951,8.903,0.000,-2.139,-2.136,-2.133,-6.408,-1.220,-1.245,-1.230,2.470,2.481,2.472,0.000,0.000,0.000,0.000,0.000,702.900,31.500,18.600,4.000
2022/3/8 9:50:27,59.960,276.718,276.977,277.451,277.049,478.446,480.006,479.561,479.338,8.901,8.931,8.883,0.000,-2.133,-2.131,-2.128,-6.392,-1.217,-1.242,-1.227,2.464,2.475,2.465,0.000,0.000,0.000,0.000,0.000,702.900,31.500,18.600,4.000
2022/3/8 9:50:47,59.990,276.838,277.101,277.538,277.159,478.896,480.098,479.707,479.567,8.916,8.946,8.898,0.000,-2.137,-2.134,-2.132,-6.403,-1.219,-1.244,-1.228,2.468,2.479,2.469,0.000,0.000,0.000,0.000,0.000,703.000,31.500,18.600,4.000
2022/3/8 9:51:7,59.960,276.865,277.115,277.545,277.175,478.817,480.367,479.440,479.541,8.906,8.937,8.888,0.000,-2.136,-2.134,-2.131,-6.401,-1.219,-1.244,-1.228,2.468,2.479,2.469,0.000,0.000,0.000,0.000,0.000,703.200,31.500,18.600,4.000
2022/3/8 9:51:27,59.990,276.737,277.000,277.391,277.043,478.737,480.058,479.495,479.430,8.912,8.942,8.894,0.000,-2.135,-2.132,-2.130,-6.397,-1.218,-1.243,-1.227,2.467,2.477,2.467,0.000,0.000,0.000,0.000,0.000,702.800,31.500,18.600,4.000
2022/3/8 9:51:47,60.010,276.805,277.101,277.479,277.128,478.605,479.841,479.502,479.316,8.918,8.949,8.899,0.000,-2.138,-2.135,-2.132,-6.405,-1.219,-1.245,-1.229,2.469,2.481,2.470,0.000,0.000,0.000,0.000,0.000,703.200,31.500,18.600,4.000
2022/3/8 9:52:7,60.000,276.656,276.909,277.301,276.956,478.666,480.110,479.405,479.394,8.913,8.944,8.895,0.000,-2.134,-2.132,-2.129,-6.395,-1.218,-1.243,-1.226,2.465,2.476,2.466,0.000,0.000,0.000,0.000,0.000,702.700,31.500,18.600,4.000
2022/3/8 9:52:27,59.990,276.674,276.942,277.304,276.973,478.799,479.893,479.236,479.309,8.911,8.940,8.892,0.000,-2.134,-2.131,-2.128,-6.393,-1.218,-1.243,-1.226,2.465,2.475,2.465,0.000,0.000,0.000,0.000,0.000,702.700,31.500,18.600,4.000
2022/3/8 9:52:47,60.010,276.890,277.096,277.470,277.152,478.952,479.925,479.631,479.503,8.920,8.951,8.904,0.000,-2.138,-2.136,-2.132,-6.406,-1.220,-1.244,-1.229,2.470,2.480,2.471,0.000,0.000,0.000,0.000,0.000,702.900,31.500,18.600,4.000
2022/3/8 9:53:7,59.990,276.749,276.951,277.347,277.016,478.619,479.892,479.362,479.291,8.912,8.942,8.894,0.000,-2.135,-2.132,-2.129,-6.397,-1.218,-1.242,-1.227,2.467,2.476,2.467,0.000,0.000,0.000,0.000,0.000,702.700,31.300,18.600,4.000
2022/3/8 9:53:27,59.990,276.617,276.856,277.260,276.911,478.564,479.848,479.231,479.214,8.906,8.937,8.890,0.000,-2.132,-2.130,-2.128,-6.390,-1.217,-1.241,-1.227,2.464,2.474,2.465,0.000,0.000,0.000,0.000,0.000,702.300,31.300,18.600,4.000
2022/3/8 9:53:47,60.000,276.478,276.739,277.111,276.776,478.117,479.672,479.110,478.966,8.911,8.942,8.894,0.000,-2.131,-2.129,-2.126,-6.386,-1.216,-1.241,-1.225,2.462,2.473,2.463,0.000,0.000,0.000,0.000,0.000,702.200,31.300,18.600,4.000
2022/3/8 9:54:7,60.010,276.712,277.007,277.374,277.031,478.612,479.861,479.165,479.213,8.915,8.945,8.896,0.000,-2.136,-2.134,-2.130,-6.400,-1.219,-1.244,-1.227,2.468,2.478,2.468,0.000,0.000,0.000,0.000,0.000,702.700,31.300,18.600,4.000
2022/3/8 9:54:27,60.030,276.648,276.922,277.296,276.955,478.279,479.836,479.227,479.114,8.923,8.954,8.904,0.000,-2.135,-2.133,-2.130,-6.399,-1.218,-1.243,-1.227,2.467,2.478,2.467,0.000,0.000,0.000,0.000,0.000,702.400,31.300,18.600,4.000
2022/3/8 9:54:47,60.030,276.773,276.977,277.418,277.056,478.737,480.165,479.608,479.503,8.916,8.949,8.900,0.000,-2.137,-2.134,-2.131,-6.403,-1.219,-1.243,-1.228,2.468,2.479,2.469,0.000,0.000,0.000,0.000,0.000,702.900,31.300,18.600,4.000
2022/3/8 9:55:7,60.000,276.769,276.938,277.428,277.045,479.147,480.261,479.685,479.698,8.910,8.943,8.895,0.000,-2.135,-2.132,-2.130,-6.397,-1.218,-1.243,-1.229,2.466,2.477,2.469,0.000,0.000,0.000,0.000,0.000,703.400,31.300,18.600,4.000
2022/3/8 9:55:27,60.000,277.005,277.207,277.643,277.285,479.199,480.472,479.834,479.835,8.888,8.923,8.888,0.000,-2.094,-2.092,-2.093,-6.278,-1.284,-1.304,-1.293,2.464,2.474,2.469,9.180,12.000,69.700,0.100,0.083,697.600,33.100,18.600,4.000
2022/3/8 9:55:47,60.000,277.073,277.282,277.723,277.359,479.076,480.453,480.210,479.913,8.923,8.954,8.908,0.000,-2.139,-2.137,-2.134,-6.410,-1.222,-1.247,-1.233,2.472,2.483,2.474,0.000,0.000,0.000,0.000,0.000,703.100,31.800,18.600,4.000
2022/3/8 9:56:7,60.040,277.181,277.417,277.864,277.487,479.207,480.634,479.933,479.925,8.939,8.971,8.922,0.000,-2.144,-2.141,-2.138,-6.423,-1.222,-1.248,-1.233,2.476,2.487,2.478,0.000,0.000,0.000,0.000,0.000,703.400,31.500,18.600,4.000
2022/3/8 9:56:27,60.030,277.227,277.432,277.897,277.518,479.890,481.135,480.477,480.501,8.928,8.960,8.912,0.000,-2.143,-2.141,-2.138,-6.423,-1.222,-1.247,-1.233,2.476,2.487,2.477,0.000,0.000,0.000,0.000,0.000,704.700,31.300,18.600,4.000
2022/3/8 9:56:47,60.030,277.321,277.544,277.948,277.604,479.729,481.064,480.563,480.452,8.932,8.964,8.915,0.000,-2.145,-2.142,-2.139,-6.426,-1.224,-1.249,-1.233,2.478,2.488,2.478,0.000,0.000,0.000,0.000,0.000,704.300,31.300,18.600,4.000
2022/3/8 9:57:7,60.010,277.298,277.525,277.920,277.581,479.531,480.955,480.370,480.285,8.930,8.960,8.912,0.000,-2.144,-2.141,-2.139,-6.424,-1.223,-1.248,-1.232,2.477,2.487,2.477,0.000,0.000,0.000,0.000,0.000,704.200,31.100,18.600,4.000
2022/3/8 9:57:27,60.010,277.137,277.416,277.821,277.458,479.572,480.735,480.164,480.157,8.929,8.960,8.911,0.000,-2.142,-2.140,-2.137,-6.418,-1.222,-1.247,-1.231,2.474,2.485,2.475,0.000,0.000,0.000,0.000,0.000,704.000,31.100,18.600,4.000
2022/3/8 9:57:47,59.990,277.075,277.328,277.719,277.374,478.962,480.330,480.175,479.822,8.909,8.937,8.897,0.000,-2.101,-2.098,-2.099,-6.298,-1.276,-1.297,-1.285,2.466,2.475,2.470,10.501,12.100,80.000,0.200,0.135,695.800,32.500,18.600,4.000
2022/3/8 9:58:7,59.960,276.790,277.062,277.423,277.092,479.093,480.126,479.651,479.623,8.785,8.825,8.782,0.000,-1.936,-1.935,-1.934,-5.805,-1.459,-1.482,-1.470,2.431,2.445,2.437,40.000,12.300,303.100,0.700,0.108,686.900,33.800,18.600,4.000
